score,document_id
2,3778987
2,3783813
2,3783841
2,3785728
2,3795820
2,3796104
2,3797627
2,3797909
2,3798189
2,3798263
2,3798268
2,3798373
2,3798750
2,3798888
2,3798929
2,3799004
2,3799149
2,3799198
2,3799202
2,3799293
2,3799305
2,3799309
2,3799313
2,3801970
2,3801999
2,3802339
2,3802792
2,3806449
2,3806641
2,3806980
2,3806998
2,3807286
2,3809325
2,3809453
2,3809948
2,3810006
2,3810251
2,3810394
2,3810614
2,3810681
2,3810705
2,3810771
2,3811154
2,3813306
2,3816481
2,3816738
2,3822285
2,3823593
2,3823762
2,3824048
2,3824051
2,3824597
2,3824814
2,3824885
2,3825165
2,3825190
2,3825666
2,3825731
2,3826433
2,3826904
2,3827050
2,3827386
2,3830435
2,3830455
2,3831333
2,3831481
2,3832714
2,3832896
2,3833049
2,3833728
2,3834019
2,3835015
2,3837488
2,3838210
2,3841656
2,3844202
2,3848990
2,3852883
2,3852977
2,3853450
2,3854471
2,3855297
2,3855932
2,3857176
2,3861206
2,3862906
2,3863041
2,3863966
2,3864809
2,3864975
2,3865145
2,3865931
2,3865970
2,3865996
2,3866754
2,3868238
2,3869097
2,3869265
2,3869449
2,3870241
2,3870671
2,3872185
2,3872252
2,3872253
2,3872794
2,3874419
2,3876395
2,3876947
2,3877536
2,3877635
2,3877665
2,3877968
2,3877982
2,3878235
2,3878457
2,3878497
2,3878542
2,3879292
2,3880018
2,3881068
2,3882137
2,3885146
2,3885448
2,3885449
2,3887629
2,3891837
2,3897617
2,3898547
2,3898655
2,3898833
2,3898890
2,3898965
2,3899321
2,3900006
2,3913840
2,3914722
2,3915343
2,3915360
2,3915621
2,3915634
2,3915638
2,3917566
2,3928481
2,3930675
2,3940658
2,3941041
2,3941110
2,3943237
2,3944029
2,3944951
2,3945681
2,3947032
2,3947095
2,3947846
2,3947881
2,3947926
2,3948207
2,3948829
2,3949431
2,3949465
2,3949715
2,3950564
2,3950750
2,3951053
2,3951143
2,3951152
2,3951156
2,3951219
2,3951297
2,3951769
2,3951803
2,3951970
2,3952438
2,3952481
2,3953212
2,3957606
2,3966518
2,3966589
2,3968516
2,3969429
2,3970295
2,3977198
2,3977788
2,3979357
2,3985523
2,3989390
2,3989506
2,3992209
2,3993060
2,3999976
2,4002088
2,4002315
2,4002898
2,4002914
2,4004658
2,4006689
2,4008466
2,4010870
2,4012426
2,4013618
2,4013936
2,4014193
2,4014702
2,4015056
2,4015079
2,4015095
2,4015106
2,4015248
2,4015255
2,4015325
2,4015346
2,4015404
2,4015425
2,4015877
2,4015886
2,4016075
2,4017379
2,4018435
2,4020200
2,4020248
2,4020252
2,4020268
2,4020339
2,4020537
2,4020582
2,4020641
2,4020703
2,4020765
2,4020817
2,4021707
2,4023866
2,4025191
2,4025384
2,4026090
2,4027977
2,4034420
2,4034628
2,4037048
2,4037279
2,4037418
2,4037707
2,4037831
2,4037905
2,4040529
2,4041323
2,4041332
2,4041354
2,4041360
2,4041516
2,4041823
2,4042110
2,4042112
2,4042124
2,4042130
2,4042144
2,4042316
2,4044123
2,4046421
2,4047960
2,4048275
2,4048449
2,4050018
2,4051688
2,4053794
2,4058994
2,4059055
2,4062220
2,4063256
2,4063396
2,4063793
2,4063826
2,4064050
2,4064414
2,4067207
2,4067229
2,4070406
2,4072386
2,4072595
2,4073583
2,4074366
2,4074526
2,4075111
2,4075458
2,4075504
2,4075874
2,4076522
2,4076589
2,4076824
2,4077998
2,4078341
2,4079223
2,4079672
2,4080647
2,4081180
2,4082662
2,4082694
2,4083016
2,4083037
2,4083042
2,4083315
2,4083699
2,4083977
2,4084077
2,4084452
2,4084737
2,4090730
2,4092686
2,4093359
2,4094158
2,4094338
2,4095420
2,4095577
2,4098103
2,4098425
2,4098614
2,4098689
2,4098959
2,4098976
2,4100449
2,4107098
2,4109889
2,4110147
2,4110155
2,4110203
2,4111066
2,4111651
2,4112238
2,4112256
2,4112293
2,4112300
2,4114587
2,4114723
2,4114841
2,4114954
2,4116018
2,4118125
2,4119045
2,4120013
2,4120158
2,4120326
2,4121462
2,4121709
2,4121877
2,4122253
2,4122274
2,4122712
2,4122808
2,4122938
2,4123066
2,4123106
2,4123288
2,4125161
2,4127496
2,4128172
2,4128252
2,4128335
2,4128622
2,4128794
2,4132030
2,4132310
2,4132312
2,4132759
2,4133138
2,4133160
2,4133206
2,4134146
2,4134513
2,4134537
2,4134546
2,4134889
2,4134897
2,4137902
2,4138037
2,4138279
2,4138523
2,4139111
2,4139462
2,4139635
2,4139674
2,4139941
2,4140111
2,4140222
2,4141569
2,4144390
2,4144804
2,4145298
2,4145341
2,4150313
2,4151940
2,4152854
2,4153000
2,4153042
2,4155609
2,4156698
2,4156708
2,4157623
2,4158717
2,4159000
2,4159129
2,4159234
2,4161263
2,4161878
2,4161899
2,4161975
2,4162045
2,4162050
2,4162054
2,4162055
2,4162118
2,4162128
2,4162129
2,4162162
2,4162180
2,4162183
2,4162298
2,4162943
2,4162979
2,4162981
2,4162989
2,4164483
2,4164502
2,4166193
2,4166252
2,4170507
2,4172090
2,4172615
2,4173468
2,4173532
2,4173936
2,4173990
2,4174051
2,4174124
2,4181478
2,4183564
2,4183824
2,4183892
2,4183991
2,4184026
2,4184551
2,4184680
2,4184704
2,4184707
2,4186412
2,4186870
2,4187094
2,4187254
2,4189878
2,4190533
2,4190574
2,4190692
2,4190771
2,4190886
2,4191607
2,4191960
2,4192208
2,4192563
2,4192942
2,4192969
2,4193564
2,4193572
2,4193619
2,4203271
2,4205847
2,4205957
2,4206169
2,4206723
2,4207674
2,4207959
2,4207987
2,4209439
2,4209454
2,4209771
2,4211993
2,4212876
2,4212905
2,4212911
2,4212917
2,4212935
2,4212983
2,4213095
2,4218388
2,4219968
2,4221851
2,4222212
2,4223170
2,4226385
2,4226388
2,4226556
2,4226664
2,4226670
2,4226674
2,4226890
2,4228846
2,4229447
2,4230014
2,4230622
2,4230824
2,4230934
2,4230947
2,4232332
2,4235080
2,4235501
2,4235818
2,4236277
2,4236385
2,4236540
2,4236850
2,4237452
2,4237462
2,4237671
2,4238371
2,4238432
2,4238579
2,4239355
2,4245354
2,4245483
2,4251699
2,4251861
2,4251884
2,4252198
2,4253098
2,4253526
2,4253530
2,4253652
2,4253726
2,4253812
2,4254556
2,4255505
2,4255515
2,4255522
2,4256345
2,4257118
2,4257429
2,4257819
2,4258611
2,4259764
2,4259767
2,4260043
2,4260257
2,4262221
2,4262666
2,4266320
2,4285404
2,4286191
2,4286311
2,4286345
2,4286370
2,4286375
2,4305850
2,4305946
2,4306543
2,4307942
2,4308932
2,4309543
2,4309925
2,4311698
2,4314602
2,4315107
2,4315525
2,4315658
2,4316402
2,4317359
2,4317817
2,4322165
2,4325306
2,4325664
2,4325673
2,4326190
2,4326533
2,4327223
2,4327791
2,4327819
2,4328185
2,4328667
2,4328802
2,4329118
2,4329242
2,4329341
2,4339244
2,4339306
2,4339895
2,4340566
2,4340748
2,4341167
2,4341225
2,4341282
2,4341400
2,4341405
2,4341781
2,4349301
2,4350836
2,4351990
2,4352252
2,4352628
2,4352741
2,4352753
2,4352757
2,4353208
2,4353595
2,4353850
2,4353950
2,4355187
2,4355667
2,4355697
2,4356560
2,4356571
2,4357343
2,4367745
2,4368541
2,4368637
2,4368658
2,4369655
2,4369779
2,4370267
2,4371949
2,4372601
2,4372645
2,4373604
2,4373958
2,4373961
2,4374102
2,4375177
2,4376134
2,4376525
2,4376543
2,4376796
2,4381750
2,4383712
2,4384057
2,4385554
2,4386855
2,4387240
2,4387271
2,4388284
2,4388441
2,4389003
2,4389689
2,4389708
2,4390117
2,4390420
2,4390755
2,4390876
2,4391670
2,4392090
2,4392150
2,4392273
2,4392366
2,4394027
2,4394046
2,4394245
2,4394355
2,4394464
2,4394724
2,4394928
2,4395872
2,4395880
2,4396947
2,4397617
2,4399409
2,4400099
2,4400162
2,4400167
2,4401781
2,4402567
2,4402577
2,4402896
2,4402921
2,4402961
2,4403522
2,4404319
2,4404547
2,4405089
2,4405094
2,4405226
2,4406097
2,4407282
2,4407302
2,4407581
2,4408208
2,4408219
2,4410334
2,4411118
2,4411310
2,4411621
2,4411647
2,4412263
2,4413483
2,4413813
2,4414785
2,4416035
2,4416477
2,4416585
2,4417120
2,4417156
2,4417191
2,4417222
2,4417568
2,4417873
2,4417881
2,4417883
2,4418862
2,4418988
2,4419012
2,4419140
2,4419508
2,4419971
2,4420242
2,4420445
2,4420609
2,4424434
2,4424830
2,4424992
2,4426663
2,4426817
2,4431008
2,4431914
2,4431978
2,4432181
2,4432614
2,4433563
2,4433798
2,4435125
2,4435128
2,4435347
2,4435558
2,4436186
2,4436213
2,4436337
2,4437449
2,4437660
2,4437830
2,4438221
2,4438260
2,4438458
2,4438509
2,4438511
2,4438626
2,4438775
2,4439303
2,4439344
2,4439504
2,4441637
2,4441733
2,4442393
2,4443228
2,4443620
2,4444105
2,4445784
2,4445998
2,4446062
2,4447098
2,4447427
2,4448140
2,4448392
2,4448692
2,4449354
2,4449976
2,4450081
2,4450662
2,4451081
2,4451217
2,4451346
2,4451537
2,4451560
2,4451565
2,4452193
2,4452207
2,4452217
2,4452359
2,4452411
2,4453963
2,4456738
2,4456777
2,4456875
2,4456925
2,4457155
2,4457308
2,4457335
2,4457385
2,4457393
2,4457406
2,4457677
2,4458458
2,4458583
2,4458848
2,4459712
2,4459747
2,4459773
2,4460063
2,4460186
2,4460337
2,4461056
2,4461475
2,4461630
2,4461770
2,4461865
2,4463947
2,4466928
2,4467278
2,4468022
2,4468698
2,4469194
2,4469265
2,4469620
2,4469778
2,4469831
2,4470422
2,4475139
2,4476676
2,4476705
2,4477213
2,4477887
2,4481613
2,4482017
2,4484177
2,4484867
2,4487811
2,4487818
2,4488056
2,4488248
2,4489900
2,4489917
2,4491838
2,4492047
2,4492526
2,4492863
2,4492955
2,4493164
2,4495282
2,4495486
2,4496528
2,4496557
2,4497038
2,4497141
2,4497534
2,4500936
2,4501958
2,4502299
2,4502607
2,4502641
2,4503307
2,4503554
2,4505454
2,4506063
2,4506300
2,4506952
2,4507816
2,4507883
2,4508764
2,4510014
2,4514016
2,4516842
2,4517932
2,4523477
2,4524227
2,4524773
2,4525561
2,4525928
2,4526644
2,4530217
2,4531488
2,4531689
2,4532252
2,4532936
2,4533640
2,4534782
2,4535450
2,4535822
2,4535959
2,4536179
2,4537215
2,4537236
2,4537238
2,4538658
2,4552909
2,4554334
2,4554390
2,4555343
2,4555390
2,4555432
2,4555515
2,4555858
2,4556276
2,4557245
2,4557814
2,4557880
2,4558536
2,4558793
2,4559390
2,4559531
2,4559871
2,4559957
2,4562834
2,4563394
2,4563799
2,4565235
2,4565305
2,4565566
2,4565656
2,4565695
2,4565701
2,4565708
2,4566050
2,4567462
2,4567672
2,4568053
2,4568387
2,4569147
2,4569362
2,4569723
2,4573516
2,4573520
2,4573566
2,4573660
2,4576999
2,4577073
2,4577273
2,4577479
2,4578102
2,4578836
2,4580698
2,4581526
2,4581774
2,4581991
2,4583613
2,4583704
2,4583712
2,4584407
2,4586748
2,4586790
2,4588173
2,4589690
2,4589880
2,4590996
2,4591171
2,4592324
2,4592338
2,4592344
2,4592350
2,4592607
2,4592849
2,4593036
2,4593407
2,4593951
2,4593953
2,4594116
2,4594155
2,4594987
2,4595051
2,4595057
2,4595067
2,4595149
2,4595391
2,4595531
2,4595542
2,4595894
2,4597719
2,4598352
2,4600674
2,4602565
2,4602671
2,4606335
2,4607724
2,4607731
2,4608247
2,4608633
2,4608912
2,4608939
2,4609472
2,4610036
2,4610299
2,4610818
2,4610940
2,4611080
2,4611125
2,4611666
2,4611741
2,4611819
2,4611943
2,4612162
2,4612192
2,4612219
2,4612273
2,4612505
2,4612646
2,4613514
2,4614471
2,4614627
2,4615220
2,4616072
2,4616174
2,4616596
2,4616722
2,4616844
2,4617158
2,4617276
2,4617682
2,4618060
2,4618186
2,4618420
2,4618930
2,4619575
2,4619868
2,4619889
2,4619962
2,4627385
2,4627400
2,4627594
2,4627904
2,4628064
2,4628073
2,4628105
2,4628214
2,4628219
2,4628416
2,4628997
2,4629998
2,4630198
2,4630200
2,4630217
2,4630225
2,4630439
2,4630451
2,4630460
2,4630716
2,4633077
2,4633283
2,4633400
2,4635289
2,4635980
2,4636570
2,4637698
2,4638737
2,4646289
2,4646297
2,4646298
2,4646409
2,4646952
2,4646971
2,4647056
2,4647096
2,4647237
2,4647242
2,4647296
2,4649184
2,4649313
2,4649442
2,4652163
2,4652285
2,4652976
2,4662111
2,4662269
2,4662534
2,4662972
2,4663037
2,4664170
2,4664243
2,4665524
2,4665546
2,4665556
2,4669251
2,4675205
2,4676623
2,4678558
2,4678836
2,4679788
2,4680117
2,4682002
2,4682112
2,4683569
2,4684888
2,4688848
2,4692295
2,4692310
2,4692317
2,4693684
2,4694085
2,4694247
2,4695704
2,4695724
2,4695819
2,4696230
2,4696316
2,4696322
2,4696330
2,4696629
2,4696929
2,4696996
2,4697116
2,4698096
2,4699357
2,4699476
2,4699550
2,4701685
2,4703271
2,4704056
2,4704409
2,4704803
2,4704809
2,4706390
2,4706476
2,4707791
2,4707876
2,4708335
2,4708475
2,4708585
2,4708630
2,4709467
2,4709769
2,4710086
2,4710094
2,4711741
2,4711832
2,4714058
2,4714111
2,4714252
2,4715510
2,4716268
2,4716273
2,4716280
2,4716290
2,4716548
2,4716971
2,4716998
2,4717007
2,4718249
2,4720934
2,4721800
2,4722676
2,4724083
2,4725058
2,4725694
2,4726270
2,4727001
2,4727189
2,4727292
2,4727712
2,4727745
2,4727792
2,4727848
2,4727896
2,4729126
2,4729563
2,4729696
2,4730500
2,4730627
2,4730728
2,4730772
2,4730909
2,4731636
2,4731699
2,4731738
2,4732506
2,4732529
2,4734781
2,4738470
2,4738505
2,4739784
2,4740404
2,4740789
2,4740849
2,4741294
2,4741573
2,4741800
2,4741845
2,4741848
2,4741895
2,4741910
2,4742783
2,4743070
2,4743141
2,4744257
2,4745539
2,4747152
2,4747600
2,4748876
2,4750059
2,4751609
2,4751695
2,4751861
2,4752591
2,4752898
2,4752952
2,4753580
2,4753897
2,4754560
2,4754563
2,4754646
2,4754770
2,4755143
2,4759903
2,4761045
2,4763553
2,4763690
2,4764281
2,4765339
2,4767465
2,4767835
2,4769537
2,4769799
2,4770045
2,4770049
2,4770166
2,4770170
2,4770590
2,4772422
2,4772672
2,4772739
2,4772974
2,4773435
2,4773461
2,4773700
2,4773725
2,4773729
2,4773969
2,4774119
2,4774181
2,4777708
2,4782830
2,4783233
2,4783701
2,4783787
2,4783917
2,4784026
2,4784321
2,4786043
2,4786142
2,4788285
2,4788335
2,4788458
2,4788738
2,4789120
2,4792074
2,4792147
2,4792605
2,4792738
2,4792818
2,4792884
2,4793109
2,4795319
2,4797764
2,4797954
2,4798114
2,4798354
2,4800016
2,4800095
2,4800318
2,4800744
2,4800771
2,4801220
2,4801326
2,4801338
2,4801393
2,4802275
2,4802348
2,4802813
2,4803107
2,4803186
2,4803264
2,4806955
2,4807384
2,4812621
2,4812931
2,4813243
2,4813553
2,4813904
2,4820104
2,4820702
2,4820826
2,4820922
2,4821318
2,4821500
2,4821949
2,4821965
2,4821986
2,4822538
2,4822542
2,4822971
2,4823089
2,4824960
2,4824984
2,4825730
2,4826085
2,4826090
2,4826127
2,4826634
2,4827940
2,4828158
2,4828268
2,4829483
2,4829742
2,4831715
2,4831879
2,4832038
2,4832419
2,4832690
2,4832914
2,4833036
2,4833428
2,4834147
2,4834345
2,4834742
2,4835829
2,4837257
2,4838191
2,4838716
2,4838720
2,4838749
2,4838787
2,4838931
2,4839100
2,4839315
2,4840424
2,4840452
2,4840545
2,4840547
2,4841555
2,4841576
2,4842005
2,4842086
2,4842456
2,4842971
2,4842982
2,4843383
2,4843603
2,4844137
2,4845344
2,4846211
2,4847962
2,4848666
2,4849454
2,4849657
2,4850003
2,4850224
2,4850226
2,4850443
2,4850582
2,4850628
2,4850674
2,4851441
2,4851516
2,4851545
2,4851785
2,4853026
2,4853058
2,4853482
2,4853666
2,4853705
2,4854200
2,4854431
2,4854433
2,4854661
2,4854697
2,4855190
2,4856711
2,4857317
2,4857397
2,4857512
2,4857771
2,4857812
2,4857874
2,4857942
2,4858123
2,4858710
2,4858912
2,4858926
2,4859305
2,4859307
2,4860424
2,4861004
2,4861111
2,4861404
2,4862162
2,4862218
2,4862239
2,4862344
2,4862352
2,4862398
2,4862406
2,4862427
2,4862438
2,4862524
2,4862547
2,4862581
2,4862607
2,4862777
2,4862782
2,4865226
2,4865771
2,4865861
2,4865946
2,4866051
2,4867162
2,4867205
2,4868923
2,4869284
2,4870168
2,4870304
2,4873186
2,4873189
2,4874527
2,4874589
2,4876992
2,4880341
2,4880371
2,4880698
2,4881574
2,4882210
2,4882301
2,4884459
2,4884664
2,4884706
2,4884812
2,4884835
2,4884860
2,4884976
2,4885115
2,4885264
2,4886241
2,4889244
2,4889297
2,4889329
2,4889472
